Variant ID,Consequence,Class,Position,Size,Allele Count,Allele Number,Allele Frequency,Homozygote Count
CPX_CHR9_C339621F,intronic,complex,83888106-83888169,715,68263,126092,0.541375,5261
CPX_CHR9_EAB795B3,intergenic,complex,105055060-105055066,343,66526,125108,0.531749,18261
CPX_CHR9_1ABEB9CF,intergenic,complex,102570255-102570277,1124,11577,125926,0.091935,1036
CPX_CHR9_B7F8B881,intergenic,complex,28993546-28993701,553,3596,121416,0.029617,2
CPX_CHR9_B653C76E,intergenic,complex,84521132-84521135,193,3486,125594,0.027756,232
CPX_CHR9_26071C3B,intergenic,complex,6708606-6710757,2151,2049,126092,0.01625,14
CPX_CHR9_A56CDB39,intergenic,complex,34596618-34599794,3176,2040,125964,0.016195,146
CPX_CHR9_37C5511C,intergenic,complex,93323473-93367111,43638,1814,123956,0.014634,1
CPX_CHR9_4C2FCE62,intergenic,complex,77164464-77165610,1146,1577,125958,0.01252,110
CPX_CHR9_82C1D72B,intergenic,complex,29591759-29592481,722,913,124124,0.007356,8
CPX_CHR9_EDF2C8CA,intergenic,complex,118164343-118164738,395,795,126026,0.006308,27
CPX_CHR9_47D4EB77,intergenic,complex,38669015-38670305,1290,406,126076,0.00322,22
CPX_CHR9_FF9696D2,intergenic,complex,94693956-94697415,3459,334,125476,0.002662,1
CPX_CHR9_B3EF19FE,partial dispersed duplication,complex,136329880-136333458,3578,222,126080,0.001761,30
CPX_CHR9_8802DC83,partial dispersed duplication,complex,132072214-132073816,2103,214,126086,0.001697,27
CPX_CHR9_B66E7012,intergenic,complex,73999484-74001543,2059,213,126076,0.001689,2
CPX_CHR9_E4221CA4,intergenic,complex,87913340-87913398,96,172,126092,0.001364,0
CPX_CHR9_D59B9BE8,intergenic,complex,11533781-11543029,9248,140,126090,0.00111,14
CPX_CHR9_1F9F4690,partial dispersed duplication,complex,126817233-126818048,815,138,126084,0.001095,0
CPX_CHR9_89F95B36,loss of function,complex,135548782-135548894,285,119,126092,0.000944,0
CPX_CHR9_A1BE5C65,partial dispersed duplication,complex,124584297-124584303,185,95,126064,0.000754,0
CPX_CHR9_F4E2341B,partial dispersed duplication,complex,17581512-17631011,49499,86,125978,0.000683,0
CPX_CHR9_F22087BF,intergenic,complex,15128070-15128798,728,72,126090,0.000571,3
CPX_CHR9_E3DFF07C,loss of function,complex,5061440-5075293,13853,70,125992,0.000556,9
CPX_CHR9_7A018CC9,inversion span,complex,114393121-114752267,359146,56,125988,0.000444,0
CPX_CHR9_9C8910E9,partial dispersed duplication,complex,12102080-12102080,305,54,125874,0.000429,0
CPX_CHR9_7297DF1D,intergenic,complex,11637900-11638171,642,47,126068,0.000373,0
CPX_CHR9_5B7B5F11,intergenic,complex,108849330-108849360,112,44,125778,0.00035,0
CPX_CHR9_E264A957,partial dispersed duplication,complex,3184384-3184493,193,43,125572,0.000342,0
CPX_CHR9_60C19668,partial dispersed duplication,complex,18580004-18587109,7105,43,126092,0.000341,1
CPX_CHR9_BE2E900C,loss of function,complex,98362678-98364027,1349,41,126090,0.000325,1
CPX_CHR9_D5BEBB1D,partial dispersed duplication,complex,110173076-110173118,2555,33,126058,0.000262,0
CPX_CHR9_9A3198C1,intergenic,complex,115665554-115671850,6296,32,126092,0.000254,0
CPX_CHR9_3832B17B,intergenic,complex,106589784-106594166,4382,26,126092,0.000206,0
CPX_CHR9_D8935E35,intergenic,complex,31937582-31937911,366,25,125966,0.000198,0
CPX_CHR9_1C26D118,intergenic,complex,75339450-75339453,2906,25,126090,0.000198,0
CPX_CHR9_8E431735,loss of function,complex,137246490-138000358,753868,25,126040,0.000198,0
CPX_CHR9_1FA96E56,intergenic,complex,115305158-115311821,6663,23,126064,0.000182,0
CPX_CHR9_3F7B956A,intergenic,complex,80529439-80529691,372,22,126064,0.000175,2
CPX_CHR9_F1EA402F,intergenic,complex,134489641-134489668,98,22,126092,0.000174,0
CPX_CHR9_E07E5743,partial dispersed duplication,complex,81661633-81663105,1472,20,126074,0.000159,0
CPX_CHR9_C2B8F615,intergenic,complex,11981749-11989711,7962,19,126078,0.000151,0
CPX_CHR9_D9666DB1,intronic,complex,19535125-19535371,390,17,126080,0.000135,0
